

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	psect	text38,local,class=CODE,merge=1,delta=2
    61                           	psect	intentry,global,class=CODE,delta=2
    62                           	psect	text40,local,class=CODE,merge=1,delta=2
    63                           	psect	text41,local,class=CODE,merge=1,delta=2
    64                           	psect	text42,local,class=CODE,merge=1,delta=2
    65                           	psect	text43,local,class=CODE,merge=1,delta=2
    66                           	dabs	1,0x620,48
    67                           	dabs	1,0x5A0,80
    68                           	dabs	1,0x520,80
    69                           	dabs	1,0x4A0,80
    70                           	dabs	1,0x420,80
    71                           	dabs	1,0x3E0,16
    72                           	dabs	1,0x2270,0,_level
    73                           	dabs	1,0x7E,2
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  0111                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0115                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0118                     	;# 
   134  0119                     	;# 
   135  011A                     	;# 
   136  011B                     	;# 
   137  011C                     	;# 
   138  011D                     	;# 
   139  011D                     	;# 
   140  011D                     	;# 
   141  011E                     	;# 
   142  011F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0191                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  0193                     	;# 
   149  0193                     	;# 
   150  0193                     	;# 
   151  0194                     	;# 
   152  0195                     	;# 
   153  0196                     	;# 
   154  0197                     	;# 
   155  0199                     	;# 
   156  0199                     	;# 
   157  0199                     	;# 
   158  019A                     	;# 
   159  019A                     	;# 
   160  019A                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019C                     	;# 
   167  019C                     	;# 
   168  019C                     	;# 
   169  019D                     	;# 
   170  019D                     	;# 
   171  019D                     	;# 
   172  019E                     	;# 
   173  019E                     	;# 
   174  019E                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  020C                     	;# 
   181  020D                     	;# 
   182  020E                     	;# 
   183  0210                     	;# 
   184  0211                     	;# 
   185  0211                     	;# 
   186  0212                     	;# 
   187  0212                     	;# 
   188  0213                     	;# 
   189  0213                     	;# 
   190  0214                     	;# 
   191  0214                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  028C                     	;# 
   201  028D                     	;# 
   202  028E                     	;# 
   203  0291                     	;# 
   204  0291                     	;# 
   205  0292                     	;# 
   206  0293                     	;# 
   207  0298                     	;# 
   208  0298                     	;# 
   209  0299                     	;# 
   210  029A                     	;# 
   211  030C                     	;# 
   212  030D                     	;# 
   213  030E                     	;# 
   214  0311                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  038C                     	;# 
   219  038D                     	;# 
   220  038E                     	;# 
   221  0390                     	;# 
   222  0391                     	;# 
   223  0392                     	;# 
   224  0393                     	;# 
   225  0394                     	;# 
   226  0395                     	;# 
   227  0396                     	;# 
   228  0397                     	;# 
   229  0398                     	;# 
   230  0399                     	;# 
   231  039D                     	;# 
   232  039E                     	;# 
   233  039F                     	;# 
   234  0511                     	;# 
   235  0513                     	;# 
   236  051A                     	;# 
   237  0811                     	;# 
   238  0812                     	;# 
   239  0813                     	;# 
   240  0814                     	;# 
   241  0815                     	;# 
   242  0816                     	;# 
   243  0817                     	;# 
   244  0818                     	;# 
   245  0819                     	;# 
   246  081A                     	;# 
   247  081B                     	;# 
   248  081C                     	;# 
   249  081D                     	;# 
   250  081E                     	;# 
   251  081F                     	;# 
   252  0820                     	;# 
   253  0821                     	;# 
   254  0821                     	;# 
   255  0822                     	;# 
   256  0823                     	;# 
   257  0823                     	;# 
   258  0824                     	;# 
   259  0825                     	;# 
   260  0825                     	;# 
   261  0826                     	;# 
   262  0827                     	;# 
   263  0827                     	;# 
   264  0828                     	;# 
   265  0829                     	;# 
   266  082A                     	;# 
   267  082B                     	;# 
   268  082C                     	;# 
   269  082D                     	;# 
   270  082E                     	;# 
   271  082F                     	;# 
   272  0831                     	;# 
   273  0832                     	;# 
   274  0833                     	;# 
   275  0834                     	;# 
   276  0835                     	;# 
   277  0836                     	;# 
   278  0837                     	;# 
   279  0838                     	;# 
   280  0839                     	;# 
   281  083A                     	;# 
   282  083B                     	;# 
   283  083C                     	;# 
   284  083D                     	;# 
   285  083E                     	;# 
   286  083F                     	;# 
   287  0840                     	;# 
   288  0841                     	;# 
   289  0841                     	;# 
   290  0842                     	;# 
   291  0843                     	;# 
   292  0843                     	;# 
   293  0844                     	;# 
   294  0845                     	;# 
   295  0845                     	;# 
   296  0846                     	;# 
   297  0847                     	;# 
   298  0847                     	;# 
   299  0848                     	;# 
   300  0849                     	;# 
   301  084A                     	;# 
   302  084B                     	;# 
   303  084C                     	;# 
   304  084D                     	;# 
   305  084E                     	;# 
   306  084F                     	;# 
   307  0851                     	;# 
   308  0852                     	;# 
   309  0853                     	;# 
   310  0854                     	;# 
   311  0855                     	;# 
   312  0856                     	;# 
   313  0857                     	;# 
   314  0858                     	;# 
   315  0859                     	;# 
   316  085A                     	;# 
   317  085B                     	;# 
   318  085C                     	;# 
   319  085D                     	;# 
   320  085E                     	;# 
   321  085F                     	;# 
   322  0860                     	;# 
   323  0861                     	;# 
   324  0861                     	;# 
   325  0862                     	;# 
   326  0863                     	;# 
   327  0863                     	;# 
   328  0864                     	;# 
   329  0865                     	;# 
   330  0865                     	;# 
   331  0866                     	;# 
   332  0867                     	;# 
   333  0867                     	;# 
   334  0868                     	;# 
   335  0869                     	;# 
   336  086A                     	;# 
   337  086B                     	;# 
   338  086C                     	;# 
   339  086D                     	;# 
   340  086E                     	;# 
   341  086F                     	;# 
   342  0FE4                     	;# 
   343  0FE5                     	;# 
   344  0FE6                     	;# 
   345  0FE7                     	;# 
   346  0FE8                     	;# 
   347  0FE9                     	;# 
   348  0FEA                     	;# 
   349  0FEB                     	;# 
   350  0FED                     	;# 
   351  0FEE                     	;# 
   352  0FEF                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  0010                     	;# 
   369  0011                     	;# 
   370  0012                     	;# 
   371  0013                     	;# 
   372  0014                     	;# 
   373  0015                     	;# 
   374  0016                     	;# 
   375  0016                     	;# 
   376  0017                     	;# 
   377  0018                     	;# 
   378  0019                     	;# 
   379  001A                     	;# 
   380  001B                     	;# 
   381  001C                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  0090                     	;# 
   386  0091                     	;# 
   387  0092                     	;# 
   388  0093                     	;# 
   389  0094                     	;# 
   390  0095                     	;# 
   391  0096                     	;# 
   392  0097                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  0111                     	;# 
   406  0112                     	;# 
   407  0113                     	;# 
   408  0114                     	;# 
   409  0115                     	;# 
   410  0116                     	;# 
   411  0117                     	;# 
   412  0118                     	;# 
   413  0119                     	;# 
   414  011A                     	;# 
   415  011B                     	;# 
   416  011C                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  011D                     	;# 
   420  011E                     	;# 
   421  011F                     	;# 
   422  018C                     	;# 
   423  018D                     	;# 
   424  0191                     	;# 
   425  0191                     	;# 
   426  0192                     	;# 
   427  0193                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0194                     	;# 
   431  0195                     	;# 
   432  0196                     	;# 
   433  0197                     	;# 
   434  0199                     	;# 
   435  0199                     	;# 
   436  0199                     	;# 
   437  019A                     	;# 
   438  019A                     	;# 
   439  019A                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019C                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019D                     	;# 
   449  019D                     	;# 
   450  019D                     	;# 
   451  019E                     	;# 
   452  019E                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  020C                     	;# 
   460  020D                     	;# 
   461  020E                     	;# 
   462  0210                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  0212                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0213                     	;# 
   469  0214                     	;# 
   470  0214                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0217                     	;# 
   479  028C                     	;# 
   480  028D                     	;# 
   481  028E                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0298                     	;# 
   487  0298                     	;# 
   488  0299                     	;# 
   489  029A                     	;# 
   490  030C                     	;# 
   491  030D                     	;# 
   492  030E                     	;# 
   493  0311                     	;# 
   494  0311                     	;# 
   495  0312                     	;# 
   496  0313                     	;# 
   497  038C                     	;# 
   498  038D                     	;# 
   499  038E                     	;# 
   500  0390                     	;# 
   501  0391                     	;# 
   502  0392                     	;# 
   503  0393                     	;# 
   504  0394                     	;# 
   505  0395                     	;# 
   506  0396                     	;# 
   507  0397                     	;# 
   508  0398                     	;# 
   509  0399                     	;# 
   510  039D                     	;# 
   511  039E                     	;# 
   512  039F                     	;# 
   513  0511                     	;# 
   514  0513                     	;# 
   515  051A                     	;# 
   516  0811                     	;# 
   517  0812                     	;# 
   518  0813                     	;# 
   519  0814                     	;# 
   520  0815                     	;# 
   521  0816                     	;# 
   522  0817                     	;# 
   523  0818                     	;# 
   524  0819                     	;# 
   525  081A                     	;# 
   526  081B                     	;# 
   527  081C                     	;# 
   528  081D                     	;# 
   529  081E                     	;# 
   530  081F                     	;# 
   531  0820                     	;# 
   532  0821                     	;# 
   533  0821                     	;# 
   534  0822                     	;# 
   535  0823                     	;# 
   536  0823                     	;# 
   537  0824                     	;# 
   538  0825                     	;# 
   539  0825                     	;# 
   540  0826                     	;# 
   541  0827                     	;# 
   542  0827                     	;# 
   543  0828                     	;# 
   544  0829                     	;# 
   545  082A                     	;# 
   546  082B                     	;# 
   547  082C                     	;# 
   548  082D                     	;# 
   549  082E                     	;# 
   550  082F                     	;# 
   551  0831                     	;# 
   552  0832                     	;# 
   553  0833                     	;# 
   554  0834                     	;# 
   555  0835                     	;# 
   556  0836                     	;# 
   557  0837                     	;# 
   558  0838                     	;# 
   559  0839                     	;# 
   560  083A                     	;# 
   561  083B                     	;# 
   562  083C                     	;# 
   563  083D                     	;# 
   564  083E                     	;# 
   565  083F                     	;# 
   566  0840                     	;# 
   567  0841                     	;# 
   568  0841                     	;# 
   569  0842                     	;# 
   570  0843                     	;# 
   571  0843                     	;# 
   572  0844                     	;# 
   573  0845                     	;# 
   574  0845                     	;# 
   575  0846                     	;# 
   576  0847                     	;# 
   577  0847                     	;# 
   578  0848                     	;# 
   579  0849                     	;# 
   580  084A                     	;# 
   581  084B                     	;# 
   582  084C                     	;# 
   583  084D                     	;# 
   584  084E                     	;# 
   585  084F                     	;# 
   586  0851                     	;# 
   587  0852                     	;# 
   588  0853                     	;# 
   589  0854                     	;# 
   590  0855                     	;# 
   591  0856                     	;# 
   592  0857                     	;# 
   593  0858                     	;# 
   594  0859                     	;# 
   595  085A                     	;# 
   596  085B                     	;# 
   597  085C                     	;# 
   598  085D                     	;# 
   599  085E                     	;# 
   600  085F                     	;# 
   601  0860                     	;# 
   602  0861                     	;# 
   603  0861                     	;# 
   604  0862                     	;# 
   605  0863                     	;# 
   606  0863                     	;# 
   607  0864                     	;# 
   608  0865                     	;# 
   609  0865                     	;# 
   610  0866                     	;# 
   611  0867                     	;# 
   612  0867                     	;# 
   613  0868                     	;# 
   614  0869                     	;# 
   615  086A                     	;# 
   616  086B                     	;# 
   617  086C                     	;# 
   618  086D                     	;# 
   619  086E                     	;# 
   620  086F                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632  0000                     	;# 
   633  0001                     	;# 
   634  0002                     	;# 
   635  0003                     	;# 
   636  0004                     	;# 
   637  0005                     	;# 
   638  0006                     	;# 
   639  0007                     	;# 
   640  0008                     	;# 
   641  0009                     	;# 
   642  000A                     	;# 
   643  000B                     	;# 
   644  000C                     	;# 
   645  000D                     	;# 
   646  000E                     	;# 
   647  0010                     	;# 
   648  0011                     	;# 
   649  0012                     	;# 
   650  0013                     	;# 
   651  0014                     	;# 
   652  0015                     	;# 
   653  0016                     	;# 
   654  0016                     	;# 
   655  0017                     	;# 
   656  0018                     	;# 
   657  0019                     	;# 
   658  001A                     	;# 
   659  001B                     	;# 
   660  001C                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  0090                     	;# 
   665  0091                     	;# 
   666  0092                     	;# 
   667  0093                     	;# 
   668  0094                     	;# 
   669  0095                     	;# 
   670  0096                     	;# 
   671  0097                     	;# 
   672  0098                     	;# 
   673  0099                     	;# 
   674  009A                     	;# 
   675  009B                     	;# 
   676  009B                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009E                     	;# 
   680  009F                     	;# 
   681  010C                     	;# 
   682  010D                     	;# 
   683  010E                     	;# 
   684  0111                     	;# 
   685  0112                     	;# 
   686  0113                     	;# 
   687  0114                     	;# 
   688  0115                     	;# 
   689  0116                     	;# 
   690  0117                     	;# 
   691  0118                     	;# 
   692  0119                     	;# 
   693  011A                     	;# 
   694  011B                     	;# 
   695  011C                     	;# 
   696  011D                     	;# 
   697  011D                     	;# 
   698  011D                     	;# 
   699  011E                     	;# 
   700  011F                     	;# 
   701  018C                     	;# 
   702  018D                     	;# 
   703  0191                     	;# 
   704  0191                     	;# 
   705  0192                     	;# 
   706  0193                     	;# 
   707  0193                     	;# 
   708  0193                     	;# 
   709  0194                     	;# 
   710  0195                     	;# 
   711  0196                     	;# 
   712  0197                     	;# 
   713  0199                     	;# 
   714  0199                     	;# 
   715  0199                     	;# 
   716  019A                     	;# 
   717  019A                     	;# 
   718  019A                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019C                     	;# 
   725  019C                     	;# 
   726  019C                     	;# 
   727  019D                     	;# 
   728  019D                     	;# 
   729  019D                     	;# 
   730  019E                     	;# 
   731  019E                     	;# 
   732  019E                     	;# 
   733  019F                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  020C                     	;# 
   739  020D                     	;# 
   740  020E                     	;# 
   741  0210                     	;# 
   742  0211                     	;# 
   743  0211                     	;# 
   744  0212                     	;# 
   745  0212                     	;# 
   746  0213                     	;# 
   747  0213                     	;# 
   748  0214                     	;# 
   749  0214                     	;# 
   750  0215                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0216                     	;# 
   755  0216                     	;# 
   756  0217                     	;# 
   757  0217                     	;# 
   758  028C                     	;# 
   759  028D                     	;# 
   760  028E                     	;# 
   761  0291                     	;# 
   762  0291                     	;# 
   763  0292                     	;# 
   764  0293                     	;# 
   765  0298                     	;# 
   766  0298                     	;# 
   767  0299                     	;# 
   768  029A                     	;# 
   769  030C                     	;# 
   770  030D                     	;# 
   771  030E                     	;# 
   772  0311                     	;# 
   773  0311                     	;# 
   774  0312                     	;# 
   775  0313                     	;# 
   776  038C                     	;# 
   777  038D                     	;# 
   778  038E                     	;# 
   779  0390                     	;# 
   780  0391                     	;# 
   781  0392                     	;# 
   782  0393                     	;# 
   783  0394                     	;# 
   784  0395                     	;# 
   785  0396                     	;# 
   786  0397                     	;# 
   787  0398                     	;# 
   788  0399                     	;# 
   789  039D                     	;# 
   790  039E                     	;# 
   791  039F                     	;# 
   792  0511                     	;# 
   793  0513                     	;# 
   794  051A                     	;# 
   795  0811                     	;# 
   796  0812                     	;# 
   797  0813                     	;# 
   798  0814                     	;# 
   799  0815                     	;# 
   800  0816                     	;# 
   801  0817                     	;# 
   802  0818                     	;# 
   803  0819                     	;# 
   804  081A                     	;# 
   805  081B                     	;# 
   806  081C                     	;# 
   807  081D                     	;# 
   808  081E                     	;# 
   809  081F                     	;# 
   810  0820                     	;# 
   811  0821                     	;# 
   812  0821                     	;# 
   813  0822                     	;# 
   814  0823                     	;# 
   815  0823                     	;# 
   816  0824                     	;# 
   817  0825                     	;# 
   818  0825                     	;# 
   819  0826                     	;# 
   820  0827                     	;# 
   821  0827                     	;# 
   822  0828                     	;# 
   823  0829                     	;# 
   824  082A                     	;# 
   825  082B                     	;# 
   826  082C                     	;# 
   827  082D                     	;# 
   828  082E                     	;# 
   829  082F                     	;# 
   830  0831                     	;# 
   831  0832                     	;# 
   832  0833                     	;# 
   833  0834                     	;# 
   834  0835                     	;# 
   835  0836                     	;# 
   836  0837                     	;# 
   837  0838                     	;# 
   838  0839                     	;# 
   839  083A                     	;# 
   840  083B                     	;# 
   841  083C                     	;# 
   842  083D                     	;# 
   843  083E                     	;# 
   844  083F                     	;# 
   845  0840                     	;# 
   846  0841                     	;# 
   847  0841                     	;# 
   848  0842                     	;# 
   849  0843                     	;# 
   850  0843                     	;# 
   851  0844                     	;# 
   852  0845                     	;# 
   853  0845                     	;# 
   854  0846                     	;# 
   855  0847                     	;# 
   856  0847                     	;# 
   857  0848                     	;# 
   858  0849                     	;# 
   859  084A                     	;# 
   860  084B                     	;# 
   861  084C                     	;# 
   862  084D                     	;# 
   863  084E                     	;# 
   864  084F                     	;# 
   865  0851                     	;# 
   866  0852                     	;# 
   867  0853                     	;# 
   868  0854                     	;# 
   869  0855                     	;# 
   870  0856                     	;# 
   871  0857                     	;# 
   872  0858                     	;# 
   873  0859                     	;# 
   874  085A                     	;# 
   875  085B                     	;# 
   876  085C                     	;# 
   877  085D                     	;# 
   878  085E                     	;# 
   879  085F                     	;# 
   880  0860                     	;# 
   881  0861                     	;# 
   882  0861                     	;# 
   883  0862                     	;# 
   884  0863                     	;# 
   885  0863                     	;# 
   886  0864                     	;# 
   887  0865                     	;# 
   888  0865                     	;# 
   889  0866                     	;# 
   890  0867                     	;# 
   891  0867                     	;# 
   892  0868                     	;# 
   893  0869                     	;# 
   894  086A                     	;# 
   895  086B                     	;# 
   896  086C                     	;# 
   897  086D                     	;# 
   898  086E                     	;# 
   899  086F                     	;# 
   900  0FE4                     	;# 
   901  0FE5                     	;# 
   902  0FE6                     	;# 
   903  0FE7                     	;# 
   904  0FE8                     	;# 
   905  0FE9                     	;# 
   906  0FEA                     	;# 
   907  0FEB                     	;# 
   908  0FED                     	;# 
   909  0FEE                     	;# 
   910  0FEF                     	;# 
   911  0000                     	;# 
   912  0001                     	;# 
   913  0002                     	;# 
   914  0003                     	;# 
   915  0004                     	;# 
   916  0005                     	;# 
   917  0006                     	;# 
   918  0007                     	;# 
   919  0008                     	;# 
   920  0009                     	;# 
   921  000A                     	;# 
   922  000B                     	;# 
   923  000C                     	;# 
   924  000D                     	;# 
   925  000E                     	;# 
   926  0010                     	;# 
   927  0011                     	;# 
   928  0012                     	;# 
   929  0013                     	;# 
   930  0014                     	;# 
   931  0015                     	;# 
   932  0016                     	;# 
   933  0016                     	;# 
   934  0017                     	;# 
   935  0018                     	;# 
   936  0019                     	;# 
   937  001A                     	;# 
   938  001B                     	;# 
   939  001C                     	;# 
   940  008C                     	;# 
   941  008D                     	;# 
   942  008E                     	;# 
   943  0090                     	;# 
   944  0091                     	;# 
   945  0092                     	;# 
   946  0093                     	;# 
   947  0094                     	;# 
   948  0095                     	;# 
   949  0096                     	;# 
   950  0097                     	;# 
   951  0098                     	;# 
   952  0099                     	;# 
   953  009A                     	;# 
   954  009B                     	;# 
   955  009B                     	;# 
   956  009C                     	;# 
   957  009D                     	;# 
   958  009E                     	;# 
   959  009F                     	;# 
   960  010C                     	;# 
   961  010D                     	;# 
   962  010E                     	;# 
   963  0111                     	;# 
   964  0112                     	;# 
   965  0113                     	;# 
   966  0114                     	;# 
   967  0115                     	;# 
   968  0116                     	;# 
   969  0117                     	;# 
   970  0118                     	;# 
   971  0119                     	;# 
   972  011A                     	;# 
   973  011B                     	;# 
   974  011C                     	;# 
   975  011D                     	;# 
   976  011D                     	;# 
   977  011D                     	;# 
   978  011E                     	;# 
   979  011F                     	;# 
   980  018C                     	;# 
   981  018D                     	;# 
   982  0191                     	;# 
   983  0191                     	;# 
   984  0192                     	;# 
   985  0193                     	;# 
   986  0193                     	;# 
   987  0193                     	;# 
   988  0194                     	;# 
   989  0195                     	;# 
   990  0196                     	;# 
   991  0197                     	;# 
   992  0199                     	;# 
   993  0199                     	;# 
   994  0199                     	;# 
   995  019A                     	;# 
   996  019A                     	;# 
   997  019A                     	;# 
   998  019B                     	;# 
   999  019B                     	;# 
  1000  019B                     	;# 
  1001  019B                     	;# 
  1002  019B                     	;# 
  1003  019C                     	;# 
  1004  019C                     	;# 
  1005  019C                     	;# 
  1006  019D                     	;# 
  1007  019D                     	;# 
  1008  019D                     	;# 
  1009  019E                     	;# 
  1010  019E                     	;# 
  1011  019E                     	;# 
  1012  019F                     	;# 
  1013  019F                     	;# 
  1014  019F                     	;# 
  1015  019F                     	;# 
  1016  019F                     	;# 
  1017  020C                     	;# 
  1018  020D                     	;# 
  1019  020E                     	;# 
  1020  0210                     	;# 
  1021  0211                     	;# 
  1022  0211                     	;# 
  1023  0212                     	;# 
  1024  0212                     	;# 
  1025  0213                     	;# 
  1026  0213                     	;# 
  1027  0214                     	;# 
  1028  0214                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0215                     	;# 
  1033  0216                     	;# 
  1034  0216                     	;# 
  1035  0217                     	;# 
  1036  0217                     	;# 
  1037  028C                     	;# 
  1038  028D                     	;# 
  1039  028E                     	;# 
  1040  0291                     	;# 
  1041  0291                     	;# 
  1042  0292                     	;# 
  1043  0293                     	;# 
  1044  0298                     	;# 
  1045  0298                     	;# 
